"","user_id","start_date","end_date","kClusters","mClusters"
"583",619,"2010-06-14","2010-07-14",4,3
"584",619,"2010-07-14","2010-08-13",4,3
"585",619,"2010-10-12","2010-11-11",4,3
"586",619,"2010-11-11","2010-12-11",4,3
"587",619,"2010-12-11","2011-01-10",4,3
"588",619,"2011-01-10","2011-02-09",5,3
"589",619,"2011-03-11","2011-04-10",4,3
"590",619,"2011-04-10","2011-05-10",4,3
"591",619,"2011-09-07","2011-10-07",5,2
"592",619,"2011-11-06","2011-12-06",4,3
"593",619,"2011-12-06","2012-01-05",5,2
"594",619,"2012-03-05","2012-04-04",4,3
"595",619,"2012-07-03","2012-08-02",4,3
"596",619,"2012-09-01","2012-10-01",4,3
"597",619,"2013-01-29","2013-02-28",4,3
"598",622,"2007-04-01","2007-05-01",4,3
"599",622,"2007-06-30","2007-07-30",4,3
"600",622,"2009-09-17","2009-10-17",4,3
"601",627,"2007-01-01","2007-01-31",5,2
"602",627,"2007-01-31","2007-03-02",5,1
"603",627,"2007-03-02","2007-04-01",5,2
"604",627,"2007-05-01","2007-05-31",5,4
"605",627,"2007-05-31","2007-06-30",5,1
"606",627,"2007-06-30","2007-07-30",5,2
"607",627,"2007-07-30","2007-08-29",5,1
"608",627,"2007-09-28","2007-10-28",5,2
"609",627,"2012-02-04","2012-03-05",5,2
"610",633,"2007-01-31","2007-03-02",4,3
"611",633,"2007-03-02","2007-04-01",4,3
"612",633,"2007-04-01","2007-05-01",4,3
"613",633,"2007-07-30","2007-08-29",4,3
"614",633,"2012-08-02","2012-09-01",4,3
"615",639,"2007-01-01","2007-01-31",5,2
"616",640,"2008-06-24","2008-07-24",5,2
"617",648,"2007-01-01","2007-01-31",5,1
"618",648,"2007-12-27","2008-01-26",5,2
"619",648,"2008-12-21","2009-01-20",5,4
"620",648,"2010-01-15","2010-02-14",5,3
"621",648,"2012-07-03","2012-08-02",5,4
"622",652,"2007-01-01","2007-01-31",3,3
"623",652,"2009-06-19","2009-07-19",5,1
"624",662,"2007-01-01","2007-01-31",4,3
"625",666,"2007-01-01","2007-01-31",5,3
"626",667,"2007-01-01","2007-01-31",5,2
"627",670,"2007-01-01","2007-01-31",4,3
"628",674,"2007-01-01","2007-01-31",4,3
"629",685,"2007-01-01","2007-01-31",4,3
"630",687,"2007-01-01","2007-01-31",4,3
"631",692,"2007-01-01","2007-01-31",5,1
"632",692,"2007-01-31","2007-03-02",5,2
"633",692,"2007-04-01","2007-05-01",4,3
"634",692,"2007-06-30","2007-07-30",2,5
"635",692,"2007-07-30","2007-08-29",2,5
"636",692,"2008-01-26","2008-02-25",5,1
"637",692,"2008-02-25","2008-03-26",2,5
"638",692,"2008-03-26","2008-04-25",2,5
"639",692,"2008-04-25","2008-05-25",2,5
"640",692,"2008-05-25","2008-06-24",5,1
"641",692,"2008-07-24","2008-08-23",5,1
"642",692,"2008-10-22","2008-11-21",2,1
"643",692,"2008-11-21","2008-12-21",2,5
"644",692,"2008-12-21","2009-01-20",2,5
"645",692,"2009-01-20","2009-02-19",2,5
"646",692,"2009-03-21","2009-04-20",5,1
"647",701,"2007-01-31","2007-03-02",5,3
"648",701,"2007-03-02","2007-04-01",5,1
"649",701,"2007-04-01","2007-05-01",2,5
"650",701,"2007-05-01","2007-05-31",2,5
"651",701,"2007-05-31","2007-06-30",4,3
"652",701,"2007-06-30","2007-07-30",2,5
"653",701,"2007-07-30","2007-08-29",2,5
"654",701,"2007-08-29","2007-09-28",2,1
"655",701,"2007-09-28","2007-10-28",2,5
"656",701,"2007-10-28","2007-11-27",2,1
"657",701,"2007-11-27","2007-12-27",2,5
"658",701,"2007-12-27","2008-01-26",2,5
"659",701,"2008-01-26","2008-02-25",2,5
"660",701,"2008-02-25","2008-03-26",2,5
"661",701,"2008-03-26","2008-04-25",2,5
"662",701,"2008-04-25","2008-05-25",2,5
"663",701,"2008-05-25","2008-06-24",2,5
"664",701,"2008-06-24","2008-07-24",2,5
"665",701,"2008-07-24","2008-08-23",2,1
"666",701,"2008-08-23","2008-09-22",2,5
"667",701,"2008-09-22","2008-10-22",2,5
"668",701,"2008-10-22","2008-11-21",2,5
"669",701,"2008-11-21","2008-12-21",2,5
"670",701,"2008-12-21","2009-01-20",2,5
"671",701,"2009-01-20","2009-02-19",2,5
"672",701,"2009-02-19","2009-03-21",2,5
"673",701,"2009-03-21","2009-04-20",2,5
"674",701,"2009-04-20","2009-05-20",2,5
"675",701,"2009-05-20","2009-06-19",2,5
"676",701,"2009-06-19","2009-07-19",2,5
"677",701,"2009-07-19","2009-08-18",2,1
"678",701,"2009-08-18","2009-09-17",5,2
"679",701,"2009-09-17","2009-10-17",5,1
"680",701,"2009-11-16","2009-12-16",5,4
"681",701,"2009-12-16","2010-01-15",2,5
"682",701,"2010-01-15","2010-02-14",2,5
"683",701,"2010-02-14","2010-03-16",2,5
"684",701,"2010-03-16","2010-04-15",2,5
"685",701,"2010-04-15","2010-05-15",2,5
"686",701,"2010-05-15","2010-06-14",2,5
"687",701,"2010-06-14","2010-07-14",2,5
"688",701,"2010-07-14","2010-08-13",2,1
"689",701,"2010-08-13","2010-09-12",2,5
"690",701,"2010-09-12","2010-10-12",5,2
"691",701,"2010-11-11","2010-12-11",2,5
"692",701,"2010-12-11","2011-01-10",2,5
"693",701,"2011-01-10","2011-02-09",2,5
"694",701,"2011-02-09","2011-03-11",2,5
"695",701,"2011-03-11","2011-04-10",5,1
"696",701,"2011-04-10","2011-05-10",5,1
"697",701,"2011-05-10","2011-06-09",5,2
"698",701,"2011-06-09","2011-07-09",2,5
"699",701,"2011-07-09","2011-08-08",5,4
"700",701,"2011-08-08","2011-09-07",2,1
"701",701,"2011-11-06","2011-12-06",5,2
"702",701,"2011-12-06","2012-01-05",2,1
"703",701,"2012-01-05","2012-02-04",2,5
"704",701,"2012-02-04","2012-03-05",2,5
"705",701,"2012-03-05","2012-04-04",2,5
"706",701,"2012-04-04","2012-05-04",2,5
"707",701,"2012-05-04","2012-06-03",2,5
"708",701,"2012-06-03","2012-07-03",2,5
"709",701,"2012-07-03","2012-08-02",2,5
"710",701,"2012-08-02","2012-09-01",5,1
"711",701,"2012-09-01","2012-10-01",2,1
"712",701,"2012-10-01","2012-10-31",5,1
"713",701,"2012-10-31","2012-11-30",2,1
"714",701,"2012-11-30","2012-12-30",2,5
"715",701,"2012-12-30","2013-01-29",2,5
"716",701,"2013-01-29","2013-02-28",2,5
"717",714,"2007-01-01","2007-01-31",4,3
"718",714,"2007-01-31","2007-03-02",4,3
"719",715,"2007-01-01","2007-01-31",1,3
"720",715,"2007-01-31","2007-03-02",1,3
"721",715,"2007-03-02","2007-04-01",1,3
"722",715,"2007-04-01","2007-05-01",1,3
"723",715,"2007-05-01","2007-05-31",1,3
"724",715,"2007-05-31","2007-06-30",4,3
"725",715,"2007-10-28","2007-11-27",2,3
"726",715,"2007-11-27","2007-12-27",4,3
"727",731,"2007-01-31","2007-03-02",4,3
"728",731,"2007-03-02","2007-04-01",2,3
"729",731,"2007-04-01","2007-05-01",2,3
"730",731,"2007-05-01","2007-05-31",2,5
"731",731,"2007-05-31","2007-06-30",2,5
"732",731,"2007-06-30","2007-07-30",2,5
"733",731,"2007-07-30","2007-08-29",2,3
"734",731,"2007-08-29","2007-09-28",2,1
"735",731,"2007-09-28","2007-10-28",2,5
"736",731,"2007-10-28","2007-11-27",5,2
"737",731,"2008-03-26","2008-04-25",4,3
"738",736,"2007-01-31","2007-03-02",2,3
"739",736,"2011-06-09","2011-07-09",5,2
"740",738,"2007-01-31","2007-03-02",4,3
"741",743,"2007-01-31","2007-03-02",4,3
"742",743,"2007-11-27","2007-12-27",5,3
"743",743,"2007-12-27","2008-01-26",4,3
"744",748,"2007-01-31","2007-03-02",5,3
"745",750,"2007-01-31","2007-03-02",4,3
"746",753,"2007-01-31","2007-03-02",4,3
"747",753,"2007-04-01","2007-05-01",4,3
"748",753,"2007-05-31","2007-06-30",4,3
"749",753,"2007-08-29","2007-09-28",4,3
"750",753,"2007-09-28","2007-10-28",1,3
"751",753,"2007-10-28","2007-11-27",4,3
"752",753,"2009-04-20","2009-05-20",4,3
"753",760,"2008-03-26","2008-04-25",5,2
"754",760,"2009-01-20","2009-02-19",5,1
"755",761,"2007-01-31","2007-03-02",5,1
"756",762,"2010-06-14","2010-07-14",4,3
"757",764,"2007-01-31","2007-03-02",4,3
"758",764,"2007-06-30","2007-07-30",5,1
"759",771,"2009-05-20","2009-06-19",5,4
"760",773,"2007-01-31","2007-03-02",4,3
"761",775,"2007-01-31","2007-03-02",5,1
"762",775,"2010-07-14","2010-08-13",5,4
"763",779,"2007-01-31","2007-03-02",4,3
"764",782,"2007-12-27","2008-01-26",5,4
"765",782,"2008-01-26","2008-02-25",4,3
"766",783,"2007-03-02","2007-04-01",4,3
"767",784,"2007-12-27","2008-01-26",5,3
"768",788,"2007-05-31","2007-06-30",5,1
"769",788,"2011-04-10","2011-05-10",5,4
"770",789,"2007-01-31","2007-03-02",5,2
"771",789,"2007-03-02","2007-04-01",5,3
"772",800,"2008-12-21","2009-01-20",5,3
"773",810,"2007-01-31","2007-03-02",4,3
"774",815,"2007-01-31","2007-03-02",4,3
"775",823,"2011-04-10","2011-05-10",5,2
"776",826,"2007-01-31","2007-03-02",4,3
"777",827,"2007-01-31","2007-03-02",4,3
"778",830,"2007-01-31","2007-03-02",4,3
"779",835,"2007-01-31","2007-03-02",4,1
"780",835,"2007-03-02","2007-04-01",5,4
"781",835,"2007-05-01","2007-05-31",5,2
"782",835,"2007-10-28","2007-11-27",5,1
"783",840,"2007-01-31","2007-03-02",5,1
"784",857,"2007-01-31","2007-03-02",4,3
"785",859,"2007-01-31","2007-03-02",4,3
"786",861,"2007-01-31","2007-03-02",4,3
"787",866,"2007-01-31","2007-03-02",5,3
"788",872,"2007-01-31","2007-03-02",4,3
"789",893,"2007-10-28","2007-11-27",5,4
"790",904,"2007-01-31","2007-03-02",4,3
"791",904,"2007-04-01","2007-05-01",4,3
"792",911,"2007-04-01","2007-05-01",4,3
"793",915,"2007-10-28","2007-11-27",4,3
"794",923,"2007-01-31","2007-03-02",4,3
"795",965,"2008-11-21","2008-12-21",5,2
"796",970,"2007-03-02","2007-04-01",5,4
"797",970,"2007-04-01","2007-05-01",4,3
"798",994,"2008-05-25","2008-06-24",5,4
"799",1011,"2007-03-02","2007-04-01",4,3
"800",1015,"2007-03-02","2007-04-01",5,3
"801",1021,"2007-03-02","2007-04-01",4,3
"802",1025,"2007-03-02","2007-04-01",5,2
"803",1027,"2007-03-02","2007-04-01",4,3
"804",1045,"2007-03-02","2007-04-01",4,3
"805",1047,"2007-03-02","2007-04-01",4,3
"806",1054,"2007-03-02","2007-04-01",4,3
"807",1054,"2007-04-01","2007-05-01",4,3
"808",1054,"2007-06-30","2007-07-30",3,3
"809",1054,"2007-07-30","2007-08-29",5,1
"810",1070,"2007-03-02","2007-04-01",3,3
"811",1070,"2007-05-01","2007-05-31",5,3
"812",1070,"2007-09-28","2007-10-28",5,2
"813",1073,"2007-08-29","2007-09-28",5,2
"814",1073,"2007-09-28","2007-10-28",5,2
"815",1095,"2007-03-02","2007-04-01",5,3
"816",1109,"2007-03-02","2007-04-01",4,3
"817",1114,"2007-03-02","2007-04-01",4,3
"818",1114,"2007-04-01","2007-05-01",4,3
"819",1118,"2007-03-02","2007-04-01",2,3
"820",1118,"2007-04-01","2007-05-01",2,5
"821",1118,"2007-05-01","2007-05-31",2,1
"822",1118,"2007-07-30","2007-08-29",5,1
"823",1118,"2007-09-28","2007-10-28",5,1
"824",1118,"2007-10-28","2007-11-27",2,5
"825",1118,"2007-11-27","2007-12-27",2,5
"826",1118,"2007-12-27","2008-01-26",2,1
"827",1118,"2008-01-26","2008-02-25",2,5
"828",1118,"2008-02-25","2008-03-26",2,1
"829",1118,"2008-03-26","2008-04-25",2,1
"830",1118,"2008-04-25","2008-05-25",2,5
"831",1118,"2008-05-25","2008-06-24",2,1
"832",1118,"2008-06-24","2008-07-24",2,1
"833",1118,"2008-07-24","2008-08-23",5,3
"834",1118,"2008-09-22","2008-10-22",5,4
"835",1118,"2008-10-22","2008-11-21",5,1
"836",1118,"2008-11-21","2008-12-21",5,1
"837",1118,"2008-12-21","2009-01-20",5,1
"838",1118,"2009-01-20","2009-02-19",5,1
"839",1118,"2009-02-19","2009-03-21",2,1
"840",1118,"2009-03-21","2009-04-20",2,1
"841",1118,"2009-04-20","2009-05-20",5,1
"842",1118,"2009-06-19","2009-07-19",5,3
"843",1118,"2009-08-18","2009-09-17",5,2
"844",1118,"2009-09-17","2009-10-17",2,5
"845",1118,"2009-10-17","2009-11-16",2,1
"846",1118,"2010-01-15","2010-02-14",5,2
"847",1118,"2010-04-15","2010-05-15",5,4
"848",1118,"2010-07-14","2010-08-13",5,2
"849",1118,"2010-09-12","2010-10-12",4,3
"850",1118,"2011-04-10","2011-05-10",5,4
"851",1118,"2012-12-30","2013-01-29",5,4
"852",1125,"2007-03-02","2007-04-01",5,2
"853",1131,"2007-03-02","2007-04-01",4,3
"854",1131,"2007-04-01","2007-05-01",5,3
"855",1131,"2007-05-01","2007-05-31",5,4
"856",1131,"2008-11-21","2008-12-21",5,4
"857",1135,"2007-03-02","2007-04-01",4,3
"858",1143,"2007-03-02","2007-04-01",4,3
"859",1145,"2007-03-02","2007-04-01",5,1
"860",1145,"2007-04-01","2007-05-01",5,4
"861",1148,"2007-03-02","2007-04-01",4,3
"862",1150,"2009-01-20","2009-02-19",4,3
"863",1150,"2011-04-10","2011-05-10",2,5
"864",1150,"2011-05-10","2011-06-09",2,3
"865",1150,"2011-06-09","2011-07-09",5,2
"866",1150,"2012-03-05","2012-04-04",5,3
"867",1151,"2007-04-01","2007-05-01",5,3
"868",1151,"2011-09-07","2011-10-07",5,4
"869",1155,"2007-03-02","2007-04-01",4,3
"870",1159,"2007-03-02","2007-04-01",4,3
"871",1168,"2007-03-02","2007-04-01",4,3
"872",1170,"2007-03-02","2007-04-01",4,3
"873",1181,"2007-03-02","2007-04-01",4,3
"874",1185,"2007-03-02","2007-04-01",4,3
"875",1185,"2008-09-22","2008-10-22",5,4
"876",1185,"2009-02-19","2009-03-21",5,4
"877",1191,"2007-03-02","2007-04-01",4,3
"878",1191,"2007-05-31","2007-06-30",5,3
"879",1206,"2007-05-01","2007-05-31",4,3
"880",1206,"2009-04-20","2009-05-20",4,3
"881",1209,"2007-05-31","2007-06-30",4,3
"882",1210,"2007-05-01","2007-05-31",4,3
"883",1213,"2007-03-02","2007-04-01",4,3
"884",1213,"2010-08-13","2010-09-12",5,1
"885",1213,"2011-11-06","2011-12-06",5,2
"886",1218,"2007-03-02","2007-04-01",3,3
"887",1220,"2007-03-02","2007-04-01",4,3
"888",1222,"2007-03-02","2007-04-01",5,1
"889",1223,"2007-08-29","2007-09-28",5,1
"890",1225,"2007-03-02","2007-04-01",5,2
"891",1225,"2007-04-01","2007-05-01",5,4
"892",1225,"2011-02-09","2011-03-11",5,2
"893",1225,"2011-04-10","2011-05-10",5,2
"894",1228,"2007-04-01","2007-05-01",5,2
"895",1256,"2007-04-01","2007-05-01",4,3
"896",1261,"2007-03-02","2007-04-01",4,3
"897",1261,"2012-06-03","2012-07-03",5,2
"898",1261,"2012-07-03","2012-08-02",5,4
"899",1267,"2007-03-02","2007-04-01",4,3
"900",1269,"2007-03-02","2007-04-01",4,3
"901",1269,"2007-04-01","2007-05-01",4,3
"902",1279,"2007-04-01","2007-05-01",4,3
"903",1281,"2007-03-02","2007-04-01",4,3
"904",1288,"2008-06-24","2008-07-24",5,1
"905",1290,"2007-05-31","2007-06-30",4,3
"906",1292,"2007-03-02","2007-04-01",4,3
"907",1295,"2007-04-01","2007-05-01",4,3
"908",1298,"2007-03-02","2007-04-01",4,3
"909",1298,"2010-02-14","2010-03-16",4,3
"910",1301,"2007-03-02","2007-04-01",4,3
"911",1308,"2007-03-02","2007-04-01",4,3
"912",1313,"2007-03-02","2007-04-01",4,3
"913",1328,"2007-03-02","2007-04-01",4,3
"914",1328,"2007-07-30","2007-08-29",4,3
"915",1355,"2007-04-01","2007-05-01",3,3
"916",1355,"2008-08-23","2008-09-22",3,3
"917",1363,"2007-03-02","2007-04-01",4,3
"918",1367,"2007-03-02","2007-04-01",4,3
"919",1367,"2007-04-01","2007-05-01",2,5
"920",1367,"2007-05-01","2007-05-31",5,1
"921",1367,"2007-05-31","2007-06-30",5,1
"922",1367,"2007-06-30","2007-07-30",4,3
"923",1367,"2009-11-16","2009-12-16",5,2
"924",1367,"2009-12-16","2010-01-15",5,2
"925",1367,"2010-07-14","2010-08-13",5,1
"926",1367,"2010-08-13","2010-09-12",2,1
"927",1367,"2010-09-12","2010-10-12",5,4
"928",1367,"2010-10-12","2010-11-11",5,4
"929",1367,"2011-01-10","2011-02-09",5,1
"930",1367,"2011-02-09","2011-03-11",5,3
"931",1367,"2011-04-10","2011-05-10",5,2
"932",1367,"2011-06-09","2011-07-09",5,2
"933",1367,"2011-07-09","2011-08-08",5,2
"934",1367,"2011-08-08","2011-09-07",5,4
"935",1367,"2011-09-07","2011-10-07",5,4
"936",1367,"2011-11-06","2011-12-06",5,2
"937",1367,"2011-12-06","2012-01-05",5,2
"938",1367,"2012-01-05","2012-02-04",5,1
"939",1367,"2012-02-04","2012-03-05",5,1
"940",1367,"2012-03-05","2012-04-04",5,2
"941",1367,"2012-04-04","2012-05-04",5,2
"942",1367,"2012-05-04","2012-06-03",5,2
"943",1367,"2012-07-03","2012-08-02",5,2
"944",1367,"2012-08-02","2012-09-01",5,4
"945",1367,"2012-10-01","2012-10-31",5,1
"946",1367,"2012-11-30","2012-12-30",5,4
"947",1367,"2012-12-30","2013-01-29",4,3
"948",1367,"2013-01-29","2013-02-28",5,2
"949",1370,"2007-04-01","2007-05-01",4,3
"950",1376,"2007-03-02","2007-04-01",3,3
"951",1376,"2007-04-01","2007-05-01",4,3
"952",1376,"2007-09-28","2007-10-28",4,3
"953",1379,"2007-03-02","2007-04-01",4,3
"954",1381,"2007-03-02","2007-04-01",5,1
"955",1381,"2007-04-01","2007-05-01",5,4
"956",1385,"2007-04-01","2007-05-01",5,1
"957",1394,"2007-03-02","2007-04-01",4,3
"958",1394,"2011-12-06","2012-01-05",5,4
"959",1423,"2007-04-01","2007-05-01",4,3
"960",1423,"2009-03-21","2009-04-20",4,3
"961",1425,"2007-03-02","2007-04-01",4,3
"962",1428,"2007-03-02","2007-04-01",4,3
"963",1431,"2009-10-17","2009-11-16",5,4
"964",1440,"2007-03-02","2007-04-01",4,3
"965",1440,"2007-04-01","2007-05-01",4,3
"966",1443,"2007-03-02","2007-04-01",4,3
"967",1444,"2007-03-02","2007-04-01",3,3
"968",1444,"2007-05-31","2007-06-30",5,1
"969",1447,"2007-03-02","2007-04-01",4,3
"970",1460,"2007-03-02","2007-04-01",4,3
"971",1461,"2007-03-02","2007-04-01",5,2
"972",1463,"2007-04-01","2007-05-01",4,3
"973",1471,"2007-03-02","2007-04-01",4,3
"974",1476,"2007-03-02","2007-04-01",4,3
"975",1503,"2007-04-01","2007-05-01",5,2
"976",1503,"2010-10-12","2010-11-11",5,4
"977",1513,"2008-05-25","2008-06-24",4,3
"978",1513,"2008-06-24","2008-07-24",4,3
"979",1513,"2010-08-13","2010-09-12",5,4
"980",1513,"2012-12-30","2013-01-29",5,4
"981",1514,"2007-04-01","2007-05-01",4,3
"982",1525,"2007-04-01","2007-05-01",4,3
"983",1525,"2009-02-19","2009-03-21",5,2
"984",1525,"2011-11-06","2011-12-06",4,3
"985",1535,"2007-04-01","2007-05-01",3,3
"986",1535,"2011-06-09","2011-07-09",4,3
"987",1544,"2007-05-01","2007-05-31",4,3
"988",1550,"2007-04-01","2007-05-01",4,3
"989",1550,"2012-05-04","2012-06-03",5,1
"990",1550,"2012-06-03","2012-07-03",5,1
"991",1551,"2007-04-01","2007-05-01",4,3
"992",1555,"2007-04-01","2007-05-01",5,1
"993",1577,"2007-04-01","2007-05-01",4,3
"994",1586,"2007-04-01","2007-05-01",4,3
"995",1592,"2007-04-01","2007-05-01",4,3
"996",1601,"2010-04-15","2010-05-15",4,3
"997",1607,"2007-04-01","2007-05-01",5,3
"998",1618,"2011-03-11","2011-04-10",5,3
"999",1628,"2007-04-01","2007-05-01",4,3
"1000",1641,"2007-04-01","2007-05-01",4,3
"1001",1641,"2007-06-30","2007-07-30",5,3
"1002",1643,"2007-04-01","2007-05-01",4,3
"1003",1647,"2007-04-01","2007-05-01",4,3
"1004",1660,"2008-07-24","2008-08-23",5,2
"1005",1671,"2007-04-01","2007-05-01",4,3
"1006",1691,"2007-04-01","2007-05-01",1,3
"1007",1709,"2007-04-01","2007-05-01",5,4
"1008",1731,"2007-04-01","2007-05-01",4,3
"1009",1793,"2007-04-01","2007-05-01",5,1
"1010",1793,"2007-06-30","2007-07-30",2,1
"1011",1793,"2007-07-30","2007-08-29",2,1
"1012",1793,"2007-11-27","2007-12-27",5,1
"1013",1793,"2007-12-27","2008-01-26",2,1
"1014",1793,"2008-01-26","2008-02-25",2,5
"1015",1793,"2008-02-25","2008-03-26",2,1
"1016",1793,"2008-03-26","2008-04-25",2,1
"1017",1793,"2008-12-21","2009-01-20",5,2
"1018",1793,"2009-09-17","2009-10-17",5,4
"1019",1793,"2010-07-14","2010-08-13",5,4
"1020",1800,"2007-04-01","2007-05-01",4,3
"1021",1800,"2007-05-01","2007-05-31",1,3
"1022",1800,"2007-05-31","2007-06-30",1,3
"1023",1805,"2007-04-01","2007-05-01",4,3
"1024",1805,"2012-01-05","2012-02-04",5,4
"1025",1806,"2007-04-01","2007-05-01",4,3
"1026",1806,"2009-07-19","2009-08-18",5,1
"1027",1807,"2007-04-01","2007-05-01",4,3
"1028",1807,"2007-08-29","2007-09-28",4,3
"1029",1819,"2009-06-19","2009-07-19",4,3
"1030",1821,"2007-04-01","2007-05-01",4,3
"1031",1821,"2007-05-01","2007-05-31",4,3
"1032",1821,"2007-07-30","2007-08-29",4,3
"1033",1821,"2007-10-28","2007-11-27",2,3
"1034",1821,"2007-11-27","2007-12-27",4,3
"1035",1821,"2007-12-27","2008-01-26",4,3
"1036",1821,"2008-01-26","2008-02-25",4,3
"1037",1821,"2008-02-25","2008-03-26",4,3
"1038",1821,"2009-03-21","2009-04-20",4,3
"1039",1821,"2009-04-20","2009-05-20",5,2
"1040",1822,"2007-04-01","2007-05-01",4,3
"1041",1833,"2007-04-01","2007-05-01",4,3
"1042",1839,"2007-04-01","2007-05-01",4,3
"1043",1839,"2009-01-20","2009-02-19",4,3
"1044",1842,"2007-04-01","2007-05-01",5,3
"1045",1842,"2007-07-30","2007-08-29",5,4
"1046",1850,"2007-04-01","2007-05-01",1,3
"1047",1850,"2007-05-31","2007-06-30",1,3
"1048",1850,"2007-06-30","2007-07-30",5,4
"1049",1850,"2007-07-30","2007-08-29",1,3
"1050",1850,"2007-08-29","2007-09-28",1,3
"1051",1850,"2007-12-27","2008-01-26",4,3
"1052",1850,"2008-01-26","2008-02-25",1,3
"1053",1850,"2008-03-26","2008-04-25",4,3
"1054",1850,"2008-04-25","2008-05-25",3,3
"1055",1850,"2008-05-25","2008-06-24",3,3
"1056",1850,"2008-06-24","2008-07-24",3,3
"1057",1850,"2008-09-22","2008-10-22",5,1
"1058",1850,"2008-10-22","2008-11-21",2,1
"1059",1850,"2008-11-21","2008-12-21",5,3
"1060",1850,"2009-01-20","2009-02-19",1,3
"1061",1850,"2009-02-19","2009-03-21",2,5
"1062",1850,"2009-03-21","2009-04-20",2,5
"1063",1850,"2009-04-20","2009-05-20",2,3
"1064",1850,"2009-05-20","2009-06-19",2,5
"1065",1850,"2009-06-19","2009-07-19",2,5
"1066",1850,"2009-07-19","2009-08-18",2,3
"1067",1850,"2009-08-18","2009-09-17",2,3
"1068",1850,"2009-09-17","2009-10-17",2,3
"1069",1850,"2009-10-17","2009-11-16",2,3
"1070",1850,"2009-11-16","2009-12-16",4,3
"1071",1850,"2009-12-16","2010-01-15",4,3
"1072",1850,"2010-01-15","2010-02-14",1,3
"1073",1850,"2010-02-14","2010-03-16",5,3
"1074",1850,"2010-03-16","2010-04-15",1,3
"1075",1850,"2010-04-15","2010-05-15",4,3
"1076",1850,"2010-05-15","2010-06-14",1,3
"1077",1850,"2010-06-14","2010-07-14",5,1
"1078",1850,"2010-07-14","2010-08-13",1,3
"1079",1850,"2010-08-13","2010-09-12",4,3
"1080",1850,"2010-09-12","2010-10-12",3,3
"1081",1850,"2010-10-12","2010-11-11",3,3
"1082",1850,"2010-11-11","2010-12-11",4,3
"1083",1850,"2010-12-11","2011-01-10",2,3
"1084",1850,"2011-01-10","2011-02-09",1,3
"1085",1850,"2011-02-09","2011-03-11",4,3
"1086",1850,"2011-03-11","2011-04-10",4,3
"1087",1850,"2011-04-10","2011-05-10",2,3
"1088",1850,"2011-05-10","2011-06-09",4,3
"1089",1850,"2011-06-09","2011-07-09",4,3
"1090",1850,"2011-07-09","2011-08-08",4,3
"1091",1850,"2011-08-08","2011-09-07",4,3
"1092",1850,"2011-09-07","2011-10-07",4,3
"1093",1850,"2011-10-07","2011-11-06",5,3
"1094",1850,"2011-11-06","2011-12-06",4,3
"1095",1850,"2011-12-06","2012-01-05",4,3
"1096",1850,"2012-01-05","2012-02-04",2,3
"1097",1850,"2012-02-04","2012-03-05",2,3
"1098",1850,"2012-03-05","2012-04-04",3,3
"1099",1850,"2012-04-04","2012-05-04",4,3
"1100",1850,"2012-05-04","2012-06-03",2,3
"1101",1850,"2012-06-03","2012-07-03",2,3
"1102",1850,"2012-07-03","2012-08-02",4,3
"1103",1850,"2012-08-02","2012-09-01",2,5
"1104",1850,"2012-09-01","2012-10-01",4,3
"1105",1850,"2012-10-01","2012-10-31",5,3
"1106",1850,"2012-10-31","2012-11-30",1,3
"1107",1850,"2012-11-30","2012-12-30",4,3
"1108",1850,"2012-12-30","2013-01-29",5,3
"1109",1850,"2013-01-29","2013-02-28",4,3
"1110",1852,"2007-04-01","2007-05-01",2,3
"1111",1852,"2007-05-01","2007-05-31",2,3
"1112",1852,"2007-05-31","2007-06-30",5,1
"1113",1852,"2007-06-30","2007-07-30",2,5
"1114",1852,"2007-07-30","2007-08-29",2,5
"1115",1852,"2007-08-29","2007-09-28",2,3
"1116",1852,"2007-09-28","2007-10-28",5,2
"1117",1852,"2008-02-25","2008-03-26",5,4
"1118",1860,"2007-04-01","2007-05-01",4,3
"1119",1860,"2007-08-29","2007-09-28",5,4
"1120",1860,"2008-11-21","2008-12-21",5,3
"1121",1860,"2012-11-30","2012-12-30",5,2
"1122",1863,"2007-04-01","2007-05-01",2,3
"1123",1863,"2007-05-01","2007-05-31",2,3
"1124",1863,"2007-05-31","2007-06-30",2,3
